rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:36.157519 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/03 16:51:36.157526 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/03 16:51:36.157532 raft.go:617: [0;37m[info] [peer2,t8,StateFollower] follower updated commited index 59[0m
2022/07/03 16:51:36.157543 raft.go:617: [0;37m[info] [peer2,t8,StateFollower] follower updated commited index 60[0m
2022/07/03 16:51:36.157535 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i62)[0m
2022/07/03 16:51:36.157618 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i63)[0m
2022/07/03 16:51:36.157688 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i64)[0m
2022/07/03 16:51:36.157725 scheduler.go:388: [0;37m[info] handleHeartbeatConfVersion id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  -> id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:36.225806 peer_msg_handler.go:123: [0;37m[info] peer [peer2,t8,StateFollower] applyConfChange(t8,i56) region 1: RemoveNode 6 .[0m
2022/07/03 16:51:36.225867 peer_msg_handler.go:140: [0;37m[info] peer [peer2,t8,StateFollower] applyConfChange(t8,i56), newest config id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:36.225949 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i65)[0m
2022/07/03 16:51:36.253173 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:5 store_id:5 [0m
2022/07/03 16:51:36.253188 raft.go:512: [0;37m[info] [peer5,t8,StateLeader] proposal config change[0m
2022/07/03 16:51:36.253193 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i66)[0m
2022/07/03 16:51:36.308345 raft.go:856: [0;37m[info] [peer2,t8,StateFollower] advance: log={{[56](t6.i6)..(t8.i61),app=60,cmt=60},stabled=61}[0m
2022/07/03 16:51:36.308451 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[56](t6.i6)..(t8.i61),app=60,cmt=60} -> {[57](t6.i6)..(t8.i62),app=60,cmt=60}[0m
2022/07/03 16:51:36.308454 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[61](t6.i6)..(t8.i66),app=60,cmt=61}[0m
2022/07/03 16:51:36.308469 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[57](t6.i6)..(t8.i62),app=60,cmt=60} -> {[61](t6.i6)..(t8.i66),app=60,cmt=60}[0m
2022/07/03 16:51:36.381368 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 5 applied and response snap entry=(t8,i61)[0m
2022/07/03 16:51:36.381430 raft.go:856: [0;37m[info] [peer5,t8,StateLeader] advance: log={{[61](t6.i6)..(t8.i66),app=61,cmt=61},stabled=66}[0m
2022/07/03 16:51:36.381566 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[61](t6.i6)..(t8.i66),app=61,cmt=62}[0m
2022/07/03 16:51:36.381601 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[61](t6.i6)..(t8.i66),app=61,cmt=66}[0m
2022/07/03 16:51:36.381598 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=4 00000000, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > > > [0m











































2022/07/03 16:51:36.381646 test_test.go:214: [0;37m[info] 4: client new put 4 00000007,x 4 7 y
[0m
2022/07/03 16:51:36.423723 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 5 applied and response snap entry=(t8,i63)[0m
2022/07/03 16:51:36.423852 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000009" value:"x 3 9 y" >  finished, key=3 00000009, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:36.423870 test_test.go:214: [0;37m[info] 3: client new put 3 00000010,x 3 10 y
[0m
2022/07/03 16:51:36.423878 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=0 00000000, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > > > [0m
2022/07/03 16:51:36.423902 test_test.go:214: [0;37m[info] 0: client new put 0 00000007,x 0 7 y
[0m
2022/07/03 16:51:36.434952 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 5 applied and response snap entry=(t8,i65)[0m
2022/07/03 16:51:36.434988 peer_msg_handler.go:123: [0;37m[info] peer [peer5,t8,StateLeader] applyConfChange(t8,i66) region 1: RemoveNode 5 .[0m
2022/07/03 16:51:36.435013 peer_msg_handler.go:758: [0;37m[info] [region 1] 5 starts destroy[0m
2022/07/03 16:51:36.435017 peer.go:207: [0;37m[info] [region 1] 5 begin to destroy[0m
@@
问题就在这里，本身只剩下peer5(commited=65)，peer2(commited=60),log完全一致
但是peer2不知道60～65之间的log已经commited，其中包括移除peer5的配置变更的entry。
所以peer2无法apply，也就必须请求peer5的选票，但是peer5知道自己已经被移除，所以一直忽略消息。导致无法选出leader。
没有严格按照论文描述实现，并且leader也没有等到majority成员apply配置而自己就先apply，所以出现问题。



2022/07/03 16:51:36.435023 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"2 00000006" value:"x 2 6 y" >  finished, key=2 00000006, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:36.435036 test_test.go:214: [0;37m[info] 2: client new put 2 00000007,x 2 7 y
[0m
2022/07/03 16:51:36.435041 peer_storage.go:305: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 61 raft logs, takes 18.646µs[0m
2022/07/03 16:51:36.435106 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=1 00000000, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > > > [0m
2022/07/03 16:51:36.435165 test_test.go:214: [0;37m[info] 1: client new put 1 00000008,x 1 8 y
[0m











2022/07/03 16:51:36.459880 peer.go:235: [0;37m[info] [region 1] 5 destroy itself, takes 24.860492ms[0m
2022/07/03 16:51:36.467928 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:36.491074 raft.go:316: [0;37m[info] raft state transfer: [peer2,t8,StateFollower] -> [peer2,t9,StateCandidate][0m
2022/07/03 16:51:36.499962 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:9 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:36.500002 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:36.500011 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:36.500017 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:36.542257 raft.go:316: [0;37m[info] raft state transfer: [peer6,t8,StateFollower] -> [peer6,t9,StateCandidate][0m
2022/07/03 16:51:36.549493 store_worker.go:157: [0;37m[info] handle raft message. from_peer:6, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:6 term:9 log_term:8 index:61 commit:55 [0m
2022/07/03 16:51:36.549531 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:36.549561 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:5 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:36.549572 peer_msg_handler.go:695: [0;37m[info] [region 1] 6 peer id:6 store_id:4  receives gc message, trying to remove[0m
2022/07/03 16:51:36.549577 peer_msg_handler.go:758: [0;37m[info] [region 1] 6 starts destroy[0m
2022/07/03 16:51:36.549580 peer.go:207: [0;37m[info] [region 1] 6 begin to destroy[0m
2022/07/03 16:51:36.549628 peer_storage.go:305: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 25 raft logs, takes 42.407µs[0m
2022/07/03 16:51:36.592320 peer.go:235: [0;37m[info] [region 1] 6 destroy itself, takes 42.736912ms[0m
2022/07/03 16:51:36.607139 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:36.991830 raft.go:316: [0;37m[info] raft state transfer: [peer2,t9,StateCandidate] -> [peer2,t10,StateCandidate][0m
2022/07/03 16:51:37.573261 test_test.go:257: [0;37m[info] wait for clients
[0m
2022/07/03 16:51:37.940829 raft.go:316: [0;37m[info] raft state transfer: [peer2,t10,StateCandidate] -> [peer2,t11,StateCandidate][0m
2022/07/03 16:51:38.031308 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:11 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:38.031354 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:38.031382 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:38.031403 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:38.440858 raft.go:316: [0;37m[info] raft state transfer: [peer2,t11,StateCandidate] -> [peer2,t12,StateCandidate][0m
2022/07/03 16:51:38.452256 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:12 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:38.452321 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:38.452339 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:38.452368 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:38.990939 raft.go:316: [0;37m[info] raft state transfer: [peer2,t12,StateCandidate] -> [peer2,t13,StateCandidate][0m
2022/07/03 16:51:39.073659 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:13 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:39.073761 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:39.073777 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:39.073791 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:39.840808 raft.go:316: [0;37m[info] raft state transfer: [peer2,t13,StateCandidate] -> [peer2,t14,StateCandidate][0m
2022/07/03 16:51:39.861252 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:14 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:39.861300 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:39.861317 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:39.861332 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:40.540831 raft.go:316: [0;37m[info] raft state transfer: [peer2,t14,StateCandidate] -> [peer2,t15,StateCandidate][0m
2022/07/03 16:51:40.560200 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:15 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:40.560253 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:40.560269 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:40.560282 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:41.390841 raft.go:316: [0;37m[info] raft state transfer: [peer2,t15,StateCandidate] -> [peer2,t16,StateCandidate][0m
2022/07/03 16:51:41.403595 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:16 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:41.403662 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:41.403680 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:41.403727 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:42.040824 raft.go:316: [0;37m[info] raft state transfer: [peer2,t16,StateCandidate] -> [peer2,t17,StateCandidate][0m
2022/07/03 16:51:42.080202 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:17 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:42.080265 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:42.080283 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:42.080295 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:42.640876 raft.go:316: [0;37m[info] raft state transfer: [peer2,t17,StateCandidate] -> [peer2,t18,StateCandidate][0m
2022/07/03 16:51:42.712600 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:18 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:42.712685 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:42.712735 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:42.712748 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:43.490835 raft.go:316: [0;37m[info] raft state transfer: [peer2,t18,StateCandidate] -> [peer2,t19,StateCandidate][0m
2022/07/03 16:51:43.600119 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:19 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:43.600203 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:43.600223 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:43.600256 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:44.090813 raft.go:316: [0;37m[info] raft state transfer: [peer2,t19,StateCandidate] -> [peer2,t20,StateCandidate][0m
2022/07/03 16:51:44.121538 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:20 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:44.121588 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:44.121619 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:44.121646 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:44.690816 raft.go:316: [0;37m[info] raft state transfer: [peer2,t20,StateCandidate] -> [peer2,t21,StateCandidate][0m
2022/07/03 16:51:44.764946 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:21 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:44.765006 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:44.765022 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:44.765048 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:45.540825 raft.go:316: [0;37m[info] raft state transfer: [peer2,t21,StateCandidate] -> [peer2,t22,StateCandidate][0m
2022/07/03 16:51:45.552676 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:22 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:45.552756 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:45.552776 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:45.552832 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:46.190859 raft.go:316: [0;37m[info] raft state transfer: [peer2,t22,StateCandidate] -> [peer2,t23,StateCandidate][0m
2022/07/03 16:51:46.218348 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:23 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:46.218434 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
